
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 0.74, 1.2, 3.2424000000000005E-11, 0.00240815, -0.00240831, 0.00240815, 0.00240831, 3.2424000000000005E-11
DataValue, 0.75, 1.2, 1.7826000000000003E-11, 0.00243814, -0.00243828, 0.00243814, 0.00243828, 1.7826000000000003E-11
DataValue, 0.76, 1.2, 1.4203000000000002E-11, 0.00246782, -0.00246794, 0.00246782, 0.00246794, 1.4203000000000002E-11
DataValue, 0.77, 1.2, -2.32643E-10, 0.00249729, -0.00249751, 0.00249729, 0.00249751, 2.32643E-10
DataValue, 0.78, 1.2, -1.8648E-11, 0.00252693, -0.00252709, 0.00252693, 0.00252709, 1.8648E-11
DataValue, 0.79, 1.2, -1.63E-13, 0.00255637, -0.00255639, 0.00255637, 0.00255639, 1.63E-13
DataValue, 0.8, 1.2, 9.7703000000000009E-11, 0.00258561, -0.00258572, 0.00258561, 0.00258572, 9.7703000000000009E-11
DataValue, 0.81, 1.2, 1.9497E-11, 0.0026149, -0.00261505, 0.0026149, 0.00261505, 1.9497E-11
DataValue, 0.82000000000000006, 1.2, 9.647E-12, 0.00264396, -0.00264414, 0.00264396, 0.00264414, 9.647E-12
DataValue, 0.83000000000000007, 1.2, 6.9350000000000006E-12, 0.002673, -0.0026731, 0.002673, 0.0026731, 6.9350000000000006E-12
DataValue, 0.84000000000000008, 1.2, 7.202E-12, 0.00270199, -0.0027021700000000003, 0.00270199, 0.0027021700000000003, 7.202E-12
DataValue, 0.85000000000000009, 1.2, 6.4440000000000004E-12, 0.00273085, -0.00273105, 0.00273085, 0.00273105, 6.4440000000000004E-12
DataValue, 0.86, 1.2, 6.0200000000000006E-12, 0.00275962, -0.00275989, 0.00275962, 0.00275989, 6.0200000000000006E-12
DataValue, 0.87, 1.2, 7.362E-12, 0.0027884, -0.00278841, 0.0027884, 0.00278841, 7.362E-12
DataValue, 0.88, 1.2, 7.3960000000000012E-12, 0.00281688, -0.0028170400000000003, 0.00281688, 0.0028170400000000003, 7.3960000000000012E-12
DataValue, 0.89, 1.2, 7.22E-12, 0.00284527, -0.00284537, 0.00284527, 0.00284537, 7.22E-12
DataValue, 0.9, 1.2, 7.517E-12, 0.0028739300000000002, -0.0028741500000000002, 0.0028739300000000002, 0.0028741500000000002, 7.517E-12
DataValue, 0.91, 1.2, -7.8877E-11, 0.00290186, -0.0029019700000000002, 0.00290186, 0.0029019700000000002, 7.8877E-11
DataValue, 0.92, 1.2, -7.1930000000000006E-12, 0.00292992, -0.00293004, 0.00292992, 0.00293004, 7.1930000000000006E-12
DataValue, 0.93, 1.2, 2.4407000000000003E-11, 0.00295773, -0.00295778, 0.00295773, 0.00295778, 2.4407000000000003E-11
DataValue, 0.94000000000000006, 1.2, 5.5717E-11, 0.00298563, -0.0029858000000000003, 0.00298563, 0.0029858000000000003, 5.5717E-11
DataValue, 0.95000000000000007, 1.2, 1.4547000000000001E-11, 0.00301358, -0.00301363, 0.00301358, 0.00301363, 1.4547000000000001E-11
DataValue, 0.96000000000000008, 1.2, -1.9803700000000002E-10, 0.00304088, -0.00304102, 0.00304088, 0.00304102, 1.9803700000000002E-10
DataValue, 0.97000000000000008, 1.2, -1.8745000000000002E-11, 0.00306872, -0.00306916, 0.00306872, 0.00306916, 1.8745000000000002E-11
DataValue, 0.98000000000000009, 1.2, 2.386E-12, 0.00309625, -0.00309661, 0.00309625, 0.00309661, 2.386E-12
DataValue, 0.9900000000000001, 1.2, -7.4220000000000013E-12, 0.00312358, -0.00312384, 0.00312358, 0.00312384, 7.4220000000000013E-12
DataValue, 1, 1.2, 9.8500000000000014E-13, 0.0031509, -0.00315111, 0.0031509, 0.00315111, 9.8500000000000014E-13
DataValue, 0, 1.4000000000000001, 2.9824000000000005E-10, 2.27874E-07, -2.58009E-07, 2.27874E-07, 2.58009E-07, 2.9824000000000005E-10
DataValue, 0.01, 1.4000000000000001, 5.6831E-11, 3.69978E-05, -3.70053E-05, 3.69978E-05, 3.70053E-05, 5.6831E-11
DataValue, 0.02, 1.4000000000000001, 1.59935E-10, 7.33061E-05, -7.33109E-05, 7.33061E-05, 7.33109E-05, 1.59935E-10
DataValue, 0.030000000000000002, 1.4000000000000001, 4.9601000000000004E-11, 0.0001096243, -0.00010963160000000001, 0.0001096243, 0.00010963160000000001, 4.9601000000000004E-11
DataValue, 0.04, 1.4000000000000001, -6.8477E-11, 0.000146223, -0.000146255, 0.000146223, 0.000146255, 6.8477E-11
DataValue, 0.05, 1.4000000000000001, -5.5490000000000007E-12, 0.000182535, -0.00018257, 0.000182535, 0.00018257, 5.5490000000000007E-12
DataValue, 0.060000000000000005, 1.4000000000000001, 1.4953E-11, 0.000218785, -0.00021881100000000002, 0.000218785, 0.00021881100000000002, 1.4953E-11
DataValue, 0.07, 1.4000000000000001, -1.91216E-10, 0.000255299, -0.00025532500000000004, 0.000255299, 0.00025532500000000004, 1.91216E-10
DataValue, 0.08, 1.4000000000000001, -4.644E-12, 0.00029147900000000003, -0.00029152100000000004, 0.00029147900000000003, 0.00029152100000000004, 4.644E-12
DataValue, 0.090000000000000011, 1.4000000000000001, 1.4077000000000002E-11, 0.00032771000000000005, -0.000327728, 0.00032771000000000005, 0.000327728, 1.4077000000000002E-11
DataValue, 0.1, 1.4000000000000001, 1.4945E-11, 0.00036411200000000004, -0.00036415000000000004, 0.00036411200000000004, 0.00036415000000000004, 1.4945E-11
DataValue, 0.11, 1.4000000000000001, 1.5288000000000002E-11, 0.00040025900000000003, -0.00040028700000000004, 0.00040025900000000003, 0.00040028700000000004, 1.5288000000000002E-11
DataValue, 0.12000000000000001, 1.4000000000000001, 1.5443E-11, 0.00043638000000000005, -0.00043640800000000005, 0.00043638000000000005, 0.00043640800000000005, 1.5443E-11
DataValue, 0.13, 1.4000000000000001, 1.03054E-10, 0.000472697, -0.000472736, 0.000472697, 0.000472736, 1.03054E-10
DataValue, 0.14, 1.4000000000000001, 3.2676E-11, 0.000508746, -0.000508781, 0.000508746, 0.000508781, 3.2676E-11
DataValue, 0.15, 1.4000000000000001, -2.2147E-10, 0.00054477000000000008, -0.000544834, 0.00054477000000000008, 0.000544834, 2.2147E-10
DataValue, 0.16, 1.4000000000000001, -6.0871E-11, 0.00058105900000000009, -0.00058111300000000007, 0.00058105900000000009, 0.00058111300000000007, 6.0871E-11
DataValue, 0.17, 1.4000000000000001, 3.3190000000000003E-12, 0.000616977, -0.00061699600000000008, 0.000616977, 0.00061699600000000008, 3.3190000000000003E-12
DataValue, 0.18000000000000002, 1.4000000000000001, 1.9426800000000003E-10, 0.000653185, -0.00065324, 0.000653185, 0.00065324, 1.9426800000000003E-10
DataValue, 0.19, 1.4000000000000001, 4.6115E-11, 0.00068902900000000007, -0.000689068, 0.00068902900000000007, 0.000689068, 4.6115E-11
DataValue, 0.2, 1.4000000000000001, 2.0109E-11, 0.000724893, -0.00072494600000000008, 0.000724893, 0.00072494600000000008, 2.0109E-11
DataValue, 0.21000000000000002, 1.4000000000000001, -1.64274E-10, 0.000760906, -0.000760948, 0.000760906, 0.000760948, 1.64274E-10
DataValue, 0.22, 1.4000000000000001, -6.6930000000000007E-12, 0.00079653900000000008, -0.0007966160000000001, 0.00079653900000000008, 0.0007966160000000001, 6.6930000000000007E-12
DataValue, 0.23, 1.4000000000000001, 7.039E-12, 0.000832279, -0.000832268, 0.000832279, 0.000832268, 7.039E-12
DataValue, 0.24000000000000002, 1.4000000000000001, 8.02E-12, 0.00086816800000000011, -0.00086821, 0.00086816800000000011, 0.00086821, 8.02E-12
DataValue, 0.25, 1.4000000000000001, 9.1420000000000012E-12, 0.000903638, -0.00090367000000000008, 0.000903638, 0.00090367000000000008, 9.1420000000000012E-12
DataValue, 0.26, 1.4000000000000001, 2.3065000000000003E-11, 0.00093916600000000007, -0.000939254, 0.00093916600000000007, 0.000939254, 2.3065000000000003E-11
DataValue, 0.27, 1.4000000000000001, 7.4414E-11, 0.00097490300000000005, -0.000974951, 0.00097490300000000005, 0.000974951, 7.4414E-11
DataValue, 0.28, 1.4000000000000001, 2.3742E-11, 0.0010103710000000001, -0.001010421, 0.0010103710000000001, 0.001010421, 2.3742E-11
DataValue, 0.29000000000000004, 1.4000000000000001, 1.7267000000000002E-11, 0.001045816, -0.001045846, 0.001045816, 0.001045846, 1.7267000000000002E-11
DataValue, 0.3, 1.4000000000000001, 1.5179E-11, 0.00108138, -0.001081427, 0.00108138, 0.001081427, 1.5179E-11
DataValue, 0.31, 1.4000000000000001, 1.5208E-11, 0.001116678, -0.0011167520000000002, 0.001116678, 0.0011167520000000002, 1.5208E-11
DataValue, 0.32, 1.4000000000000001, 1.4042000000000002E-11, 0.0011519500000000001, -0.00115205, 0.0011519500000000001, 0.00115205, 1.4042000000000002E-11
DataValue, 0.33, 1.4000000000000001, 1.3939E-11, 0.00118748, -0.00118756, 0.00118748, 0.00118756, 1.3939E-11
DataValue, 0.34, 1.4000000000000001, 1.4190000000000002E-11, 0.00122258, -0.00122272, 0.00122258, 0.00122272, 1.4190000000000002E-11
DataValue, 0.35000000000000003, 1.4000000000000001, 1.41341E-10, 0.00125775, -0.0012579, 0.00125775, 0.0012579, 1.41341E-10
DataValue, 0.36000000000000004, 1.4000000000000001, 3.3812E-11, 0.00129309, -0.0012932500000000001, 0.00129309, 0.0012932500000000001, 3.3812E-11
DataValue, 0.37, 1.4000000000000001, 2.0368000000000002E-11, 0.0013281200000000001, -0.0013282, 0.0013281200000000001, 0.0013282, 2.0368000000000002E-11
DataValue, 0.38, 1.4000000000000001, 2.3348E-11, 0.00136325, -0.00136334, 0.00136325, 0.00136334, 2.3348E-11
DataValue, 0.39, 1.4000000000000001, 1.7238000000000002E-11, 0.00139809, -0.0013981900000000001, 0.00139809, 0.0013981900000000001, 1.7238000000000002E-11
DataValue, 0.4, 1.4000000000000001, -1.39295E-10, 0.00143288, -0.00143297, 0.00143288, 0.00143297, 1.39295E-10
DataValue, 0.41000000000000003, 1.4000000000000001, -2.0439E-11, 0.00146797, -0.00146815, 0.00146797, 0.00146815, 2.0439E-11
DataValue, 0.42000000000000004, 1.4000000000000001, 3.647E-12, 0.00150274, -0.0015029, 0.00150274, 0.0015029, 3.647E-12
DataValue, 0.43, 1.4000000000000001, 9.74E-12, 0.00153742, -0.0015375900000000001, 0.00153742, 0.0015375900000000001, 9.74E-12
DataValue, 0.44, 1.4000000000000001, 9.96E-12, 0.00157234, -0.00157244, 0.00157234, 0.00157244, 9.96E-12
DataValue, 0.45, 1.4000000000000001, 9.995E-12, 0.00160692, -0.00160706, 0.00160692, 0.00160706, 9.995E-12
DataValue, 0.46, 1.4000000000000001, 9.3510000000000008E-12, 0.00164144, -0.00164159, 0.00164144, 0.00164159, 9.3510000000000008E-12
DataValue, 0.47000000000000003, 1.4000000000000001, 8.999E-12, 0.00167602, -0.00167621, 0.00167602, 0.00167621, 8.999E-12
DataValue, 0.48000000000000004, 1.4000000000000001, 9.918E-12, 0.00171045, -0.00171058, 0.00171045, 0.00171058, 9.918E-12
DataValue, 0.49000000000000005, 1.4000000000000001, 1.0029000000000001E-11, 0.00174488, -0.00174503, 0.00174488, 0.00174503, 1.0029000000000001E-11
DataValue, 0.5, 1.4000000000000001, 1.0828E-11, 0.00177943, -0.0017795600000000001, 0.00177943, 0.0017795600000000001, 1.0828E-11
DataValue, 0.51, 1.4000000000000001, 1.1624000000000001E-11, 0.00181358, -0.00181373, 0.00181358, 0.00181373, 1.1624000000000001E-11
DataValue, 0.52, 1.4000000000000001, 1.2879000000000001E-11, 0.00184781, -0.00184788, 0.00184781, 0.00184788, 1.2879000000000001E-11
DataValue, 0.53, 1.4000000000000001, 1.3040000000000001E-11, 0.0018820500000000001, -0.0018822700000000001, 0.0018820500000000001, 0.0018822700000000001, 1.3040000000000001E-11
DataValue, 0.54, 1.4000000000000001, -1.7138200000000002E-10, 0.00191599, -0.0019161, 0.00191599, 0.0019161, 1.7138200000000002E-10
DataValue, 0.55, 1.4000000000000001, -9.334E-12, 0.00195036, -0.00195042, 0.00195036, 0.00195042, 9.334E-12
DataValue, 0.56, 1.4000000000000001, 4.086E-12, 0.00198413, -0.00198428, 0.00198413, 0.00198428, 4.086E-12
DataValue, 0.57000000000000006, 1.4000000000000001, 5.6090000000000008E-12, 0.00201791, -0.00201801, 0.00201791, 0.00201801, 5.6090000000000008E-12
DataValue, 0.58000000000000007, 1.4000000000000001, 8.3220000000000011E-12, 0.00205204, -0.0020521800000000002, 0.00205204, 0.0020521800000000002, 8.3220000000000011E-12
DataValue, 0.59000000000000008, 1.4000000000000001, 1.9665E-11, 0.00208581, -0.002086, 0.00208581, 0.002086, 1.9665E-11
DataValue, 0.6, 1.4000000000000001, 7.2529000000000011E-11, 0.00211947, -0.0021195800000000002, 0.00211947, 0.0021195800000000002, 7.2529000000000011E-11
DataValue, 0.61, 1.4000000000000001, 2.3227E-11, 0.00215333, -0.0021534, 0.00215333, 0.0021534, 2.3227E-11
DataValue, 0.62, 1.4000000000000001, 1.4808000000000002E-10, 0.00218667, -0.00218682, 0.00218667, 0.00218682, 1.4808000000000002E-10
DataValue, 0.63, 1.4000000000000001, 6.708E-11, 0.00222012, -0.0022202100000000002, 0.00222012, 0.0022202100000000002, 6.708E-11
DataValue, 0.64, 1.4000000000000001, 2.4893E-11, 0.00225377, -0.00225394, 0.00225377, 0.00225394, 2.4893E-11
DataValue, 0.65, 1.4000000000000001, 3.4508E-11, 0.0022871000000000002, -0.0022873200000000002, 0.0022871000000000002, 0.0022873200000000002, 3.4508E-11
DataValue, 0.66, 1.4000000000000001, 1.8195E-11, 0.00232024, -0.0023204000000000002, 0.00232024, 0.0023204000000000002, 1.8195E-11
DataValue, 0.67, 1.4000000000000001, 1.5117000000000002E-11, 0.00235401, -0.0023541, 0.00235401, 0.0023541, 1.5117000000000002E-11
DataValue, 0.68, 1.4000000000000001, -1.2387400000000002E-10, 0.00238687, -0.00238701, 0.00238687, 0.00238701, 1.2387400000000002E-10
DataValue, 0.69000000000000006, 1.4000000000000001, -3.233E-12, 0.00241978, -0.00241995, 0.00241978, 0.00241995, 3.233E-12
DataValue, 0.70000000000000007, 1.4000000000000001, 5.6960000000000008E-12, 0.00245288, -0.00245303, 0.00245288, 0.00245303, 5.6960000000000008E-12
DataValue, 0.71000000000000008, 1.4000000000000001, 1.15187E-10, 0.00248574, -0.00248582, 0.00248574, 0.00248582, 1.15187E-10
DataValue, 0.72000000000000008, 1.4000000000000001, 2.6849E-11, 0.00251872, -0.00251892, 0.00251872, 0.00251892, 2.6849E-11
DataValue, 0.73, 1.4000000000000001, 1.5363000000000002E-11, 0.00255178, -0.00255191, 0.00255178, 0.00255191, 1.5363000000000002E-11
DataValue, 0.74, 1.4000000000000001, 1.8856E-11, 0.00258443, -0.00258463, 0.00258443, 0.00258463, 1.8856E-11
DataValue, 0.75, 1.4000000000000001, 1.3170000000000001E-11, 0.0026170300000000002, -0.00261726, 0.0026170300000000002, 0.00261726, 1.3170000000000001E-11
DataValue, 0.76, 1.4000000000000001, 2.6771E-11, 0.0026495, -0.0026497400000000003, 0.0026495, 0.0026497400000000003, 2.6771E-11
DataValue, 0.77, 1.4000000000000001, 1.4303000000000002E-11, 0.00268188, -0.00268218, 0.00268188, 0.00268218, 1.4303000000000002E-11
DataValue, 0.78, 1.4000000000000001, 1.1126000000000001E-11, 0.0027145900000000002, -0.00271462, 0.0027145900000000002, 0.00271462, 1.1126000000000001E-11
DataValue, 0.79, 1.4000000000000001, -1.65561E-10, 0.00274669, -0.0027467900000000003, 0.00274669, 0.0027467900000000003, 1.65561E-10
DataValue, 0.8, 1.4000000000000001, -1.1119E-11, 0.00277887, -0.00277908, 0.00277887, 0.00277908, 1.1119E-11
DataValue, 0.81, 1.4000000000000001, 3.343E-12, 0.00281157, -0.0028116400000000002, 0.00281157, 0.0028116400000000002, 3.343E-12
DataValue, 0.82000000000000006, 1.4000000000000001, 6.8710000000000009E-12, 0.00284345, -0.00284357, 0.00284345, 0.00284357, 6.8710000000000009E-12
DataValue, 0.83000000000000007, 1.4000000000000001, 6.4570000000000005E-12, 0.00287509, -0.00287537, 0.00287509, 0.00287537, 6.4570000000000005E-12
DataValue, 0.84000000000000008, 1.4000000000000001, -4.98E-12, 0.00290741, -0.00290762, 0.00290741, 0.00290762, 4.98E-12
DataValue, 0.85000000000000009, 1.4000000000000001, -5.2795000000000004E-11, 0.00293909, -0.00293923, 0.00293909, 0.00293923, 5.2795000000000004E-11
DataValue, 0.86, 1.4000000000000001, -4.8890000000000007E-12, 0.00297101, -0.00297111, 0.00297101, 0.00297111, 4.8890000000000007E-12
DataValue, 0.87, 1.4000000000000001, -1.0013000000000001E-11, 0.0030027, -0.00300284, 0.0030027, 0.00300284, 1.0013000000000001E-11
DataValue, 0.88, 1.4000000000000001, -6.6E-13, 0.00303434, -0.0030343600000000003, 0.00303434, 0.0030343600000000003, 6.6E-13
DataValue, 0.89, 1.4000000000000001, 2.293E-12, 0.00306582, -0.00306605, 0.00306582, 0.00306605, 2.293E-12
DataValue, 0.9, 1.4000000000000001, -8.876E-12, 0.00309783, -0.003098, 0.00309783, 0.003098, 8.876E-12
DataValue, 0.91, 1.4000000000000001, 1.905E-12, 0.00312916, -0.00312928, 0.00312916, 0.00312928, 1.905E-12
DataValue, 0.92, 1.4000000000000001, 3.304E-12, 0.00316008, -0.00316039, 0.00316008, 0.00316039, 3.304E-12
DataValue, 0.93, 1.4000000000000001, -2.6260000000000003E-12, 0.00319141, -0.00319168, 0.00319141, 0.00319168, 2.6260000000000003E-12
DataValue, 0.94000000000000006, 1.4000000000000001, 3.821E-12, 0.00322294, -0.00322301, 0.00322294, 0.00322301, 3.821E-12
DataValue, 0.95000000000000007, 1.4000000000000001, 1.3490000000000002E-11, 0.00325381, -0.0032539, 0.00325381, 0.0032539, 1.3490000000000002E-11
DataValue, 0.96000000000000008, 1.4000000000000001, 7.4939E-11, 0.00328446, -0.00328456, 0.00328446, 0.00328456, 7.4939E-11
DataValue, 0.97000000000000008, 1.4000000000000001, 1.7774000000000002E-11, 0.0033155800000000003, -0.00331576, 0.0033155800000000003, 0.00331576, 1.7774000000000002E-11
DataValue, 0.98000000000000009, 1.4000000000000001, 1.1797E-11, 0.00334634, -0.00334666, 0.00334634, 0.00334666, 1.1797E-11
DataValue, 0.9900000000000001, 1.4000000000000001, 1.0375000000000001E-11, 0.00337708, -0.0033771400000000003, 0.00337708, 0.0033771400000000003, 1.0375000000000001E-11
DataValue, 1, 1.4000000000000001, 1.1249000000000001E-11, 0.00340776, -0.00340792, 0.00340776, 0.00340792, 1.1249000000000001E-11
DataValue, 0, 1.6, 2.0828900000000003E-10, 2.40394E-07, -2.7526E-07, 2.40394E-07, 2.7526E-07, 2.0828900000000003E-10
DataValue, 0.01, 1.6, 2.9528E-11, 3.93107E-05, -3.93213E-05, 3.93107E-05, 3.93213E-05, 2.9528E-11
DataValue, 0.02, 1.6, -3E-12, 7.7880200000000007E-05, -7.7890100000000008E-05, 7.7880200000000007E-05, 7.7890100000000008E-05, 3E-12
DataValue, 0.030000000000000002, 1.6, 2.1316000000000002E-11, 0.000116439, -0.00011647500000000001, 0.000116439, 0.00011647500000000001, 2.1316000000000002E-11
DataValue, 0.04, 1.6, 3.8332800000000004E-10, 0.000155341, -0.000155367, 0.000155341, 0.000155367, 3.8332800000000004E-10
DataValue, 0.05, 1.6, 9.2656000000000011E-11, 0.00019387600000000003, -0.00019391000000000002, 0.00019387600000000003, 0.00019391000000000002, 9.2656000000000011E-11
DataValue, 0.060000000000000005, 1.6, 4.2099000000000006E-11, 0.000232448, -0.000232484, 0.000232448, 0.000232484, 4.2099000000000006E-11
DataValue, 0.07, 1.6, -9.3385000000000009E-11, 0.000271268, -0.000271284, 0.000271268, 0.000271284, 9.3385000000000009E-11
DataValue, 0.08, 1.6, 1.5249E-11, 0.00030976100000000003, -0.000309791, 0.00030976100000000003, 0.000309791, 1.5249E-11
DataValue, 0.090000000000000011, 1.6, 2.5472E-11, 0.00034825700000000004, -0.00034828400000000003, 0.00034825700000000004, 0.00034828400000000003, 2.5472E-11
DataValue, 0.1, 1.6, -6.609400000000001E-11, 0.000387027, -0.00038705, 0.000387027, 0.00038705, 6.609400000000001E-11
DataValue, 0.11, 1.6, 7.953E-12, 0.00042545100000000003, -0.000425487, 0.00042545100000000003, 0.000425487, 7.953E-12
DataValue, 0.12000000000000001, 1.6, 1.6079000000000002E-11, 0.000463901, -0.000463925, 0.000463901, 0.000463925, 1.6079000000000002E-11
DataValue, 0.13, 1.6, 9.5515E-11, 0.000502554, -0.000502574, 0.000502554, 0.000502574, 9.5515E-11
DataValue, 0.14, 1.6, 3.1238E-11, 0.000540882, -0.000540951, 0.000540882, 0.000540951, 3.1238E-11
DataValue, 0.15, 1.6, -3.22179E-10, 0.00057923400000000009, -0.00057927, 0.00057923400000000009, 0.00057927, 3.22179E-10
DataValue, 0.16, 1.6, -4.9439000000000004E-11, 0.00061790500000000008, -0.000617929, 0.00061790500000000008, 0.000617929, 4.9439000000000004E-11
DataValue, 0.17, 1.6, 4.217E-12, 0.00065613600000000009, -0.00065617600000000007, 0.00065613600000000009, 0.00065617600000000007, 4.217E-12
DataValue, 0.18000000000000002, 1.6, -5.424E-12, 0.00069469500000000006, -0.000694742, 0.00069469500000000006, 0.000694742, 5.424E-12
DataValue, 0.19, 1.6, 1.241E-11, 0.000732916, -0.00073296200000000009, 0.000732916, 0.00073296200000000009, 1.241E-11
DataValue, 0.2, 1.6, 1.3032E-11, 0.00077112400000000009, -0.000771176, 0.00077112400000000009, 0.000771176, 1.3032E-11
DataValue, 0.21000000000000002, 1.6, 2.995E-12, 0.00080954700000000009, -0.000809606, 0.00080954700000000009, 0.000809606, 2.995E-12
DataValue, 0.22, 1.6, 1.3622000000000002E-11, 0.00084760500000000008, -0.00084765200000000006, 0.00084760500000000008, 0.00084765200000000006, 1.3622000000000002E-11
DataValue, 0.23, 1.6, 1.6279000000000002E-11, 0.000885714, -0.00088576700000000009, 0.000885714, 0.00088576700000000009, 1.6279000000000002E-11
DataValue, 0.24000000000000002, 1.6, 1.95266E-10, 0.00092392800000000008, -0.00092397700000000009, 0.00092392800000000008, 0.00092397700000000009, 1.95266E-10
DataValue, 0.25, 1.6, 5.1981000000000006E-11, 0.000961854, -0.000961901, 0.000961854, 0.000961901, 5.1981000000000006E-11
DataValue, 0.26, 1.6, 3.4432E-11, 0.000999693, -0.000999776, 0.000999693, 0.000999776, 3.4432E-11
DataValue, 0.27, 1.6, 2.7619000000000002E-11, 0.001037921, -0.001037958, 0.001037921, 0.001037958, 2.7619000000000002E-11
DataValue, 0.28, 1.6, 2.2102E-11, 0.001075818, -0.0010757960000000002, 0.001075818, 0.0010757960000000002, 2.2102E-11
DataValue, 0.29000000000000004, 1.6, 4.1063000000000005E-11, 0.00111363, -0.00111365, 0.00111363, 0.00111365, 4.1063000000000005E-11
DataValue, 0.3, 1.6, 2.2612E-11, 0.0011516200000000001, -0.00115172, 0.0011516200000000001, 0.00115172, 2.2612E-11
DataValue, 0.31, 1.6, 1.8115E-11, 0.00118942, -0.00118961, 0.00118942, 0.00118961, 1.8115E-11
DataValue, 0.32, 1.6, 2.5067E-11, 0.00122719, -0.0012273100000000001, 0.00122719, 0.0012273100000000001, 2.5067E-11
DataValue, 0.33, 1.6, 1.6448E-11, 0.0012652100000000001, -0.00126534, 0.0012652100000000001, 0.00126534, 1.6448E-11
DataValue, 0.34, 1.6, 1.0018E-11, 0.00130283, -0.00130294, 0.00130283, 0.00130294, 1.0018E-11
DataValue, 0.35000000000000003, 1.6, -4.2293000000000003E-11, 0.0013403, -0.00134045, 0.0013403, 0.00134045, 4.2293000000000003E-11
DataValue, 0.36000000000000004, 1.6, 6.1860000000000005E-12, 0.0013781800000000001, -0.0013782900000000001, 0.0013781800000000001, 0.0013782900000000001, 6.1860000000000005E-12
DataValue, 0.37, 1.6, 9.728E-12, 0.00141565, -0.00141579, 0.00141565, 0.00141579, 9.728E-12
DataValue, 0.38, 1.6, 1.0734E-11, 0.00145338, -0.00145358, 0.00145338, 0.00145358, 1.0734E-11
DataValue, 0.39, 1.6, 1.2855E-11, 0.00149084, -0.00149094, 0.00149084, 0.00149094, 1.2855E-11
DataValue, 0.4, 1.6, 1.3419000000000002E-11, 0.00152803, -0.00152822, 0.00152803, 0.00152822, 1.3419000000000002E-11
DataValue, 0.41000000000000003, 1.6, 1.4260000000000001E-11, 0.00156559, -0.00156581, 0.00156559, 0.00156581, 1.4260000000000001E-11
DataValue, 0.42000000000000004, 1.6, 1.5007000000000002E-11, 0.0016028400000000001, -0.00160293, 0.0016028400000000001, 0.00160293, 1.5007000000000002E-11
DataValue, 0.43, 1.6, 1.4666E-11, 0.0016400100000000001, -0.0016402, 0.0016400100000000001, 0.0016402, 1.4666E-11
DataValue, 0.44, 1.6, 1.4307E-11, 0.00167755, -0.0016777, 0.00167755, 0.0016777, 1.4307E-11
DataValue, 0.45, 1.6, 1.4789000000000003E-11, 0.00171456, -0.00171469, 0.00171456, 0.00171469, 1.4789000000000003E-11
DataValue, 0.46, 1.6, 1.4669E-11, 0.00175168, -0.00175178, 0.00175168, 0.00175178, 1.4669E-11
DataValue, 0.47000000000000003, 1.6, 1.5336E-11, 0.00178883, -0.00178894, 0.00178883, 0.00178894, 1.5336E-11
DataValue, 0.48000000000000004, 1.6, -1.96001E-10, 0.00182596, -0.00182613, 0.00182596, 0.00182613, 1.96001E-10
DataValue, 0.49000000000000005, 1.6, -1.9315E-11, 0.0018628800000000001, -0.00186309, 0.0018628800000000001, 0.00186309, 1.9315E-11
DataValue, 0.5, 1.6, 5.2260000000000006E-12, 0.00190003, -0.00190022, 0.00190003, 0.00190022, 5.2260000000000006E-12
DataValue, 0.51, 1.6, 3.7732600000000005E-10, 0.00193674, -0.00193694, 0.00193674, 0.00193694, 3.7732600000000005E-10
DataValue, 0.52, 1.6, 8.0278E-11, 0.00197347, -0.00197367, 0.00197347, 0.00197367, 8.0278E-11
DataValue, 0.53, 1.6, 3.0233E-11, 0.0020104100000000002, -0.00201057, 0.0020104100000000002, 0.00201057, 3.0233E-11
DataValue, 0.54, 1.6, -2.5523400000000004E-10, 0.00204701, -0.00204713, 0.00204701, 0.00204713, 2.5523400000000004E-10
DataValue, 0.55, 1.6, -1.7581E-11, 0.00208379, -0.00208398, 0.00208379, 0.00208398, 1.7581E-11
DataValue, 0.56, 1.6, 4.0610000000000006E-12, 0.00212021, -0.00212035, 0.00212021, 0.00212035, 4.0610000000000006E-12
DataValue, 0.57000000000000006, 1.6, 1.1288900000000002E-10, 0.00215677, -0.0021569000000000002, 0.00215677, 0.0021569000000000002, 1.1288900000000002E-10
DataValue, 0.58000000000000007, 1.6, 2.6386000000000003E-11, 0.00219354, -0.00219369, 0.00219354, 0.00219369, 2.6386000000000003E-11
DataValue, 0.59000000000000008, 1.6, 1.7069E-11, 0.00222995, -0.00223004, 0.00222995, 0.00223004, 1.7069E-11
DataValue, 0.6, 1.6, 9.777E-11, 0.00226618, -0.0022663600000000002, 0.00226618, 0.0022663600000000002, 9.777E-11
DataValue, 0.61, 1.6, 2.9073000000000003E-11, 0.00230245, -0.00230272, 0.00230245, 0.00230272, 2.9073000000000003E-11
DataValue, 0.62, 1.6, 2.7193000000000002E-11, 0.0023389, -0.00233897, 0.0023389, 0.00233897, 2.7193000000000002E-11
DataValue, 0.63, 1.6, 2.2990000000000003E-11, 0.00237489, -0.00237506, 0.00237489, 0.00237506, 2.2990000000000003E-11
DataValue, 0.64, 1.6, 1.9213E-11, 0.0024112400000000003, -0.0024113900000000002, 0.0024112400000000003, 0.0024113900000000002, 1.9213E-11
